workflow_id,request_id,node_count,edge_count,max_path_length,total_guardrail_calls,duplicate_guardrail_groups,redundant_internal_checks,protected_boundary_count,boundary_guardrail_coverage,missing_final_boundary_check,policy_drift_count,text_mutation_count,graph_risk_score,highest_redundancy_path,path_count,internal_handoff_count,high_risk_node_count,high_risk_edge_count,repeated_text_hash_count,guardrail_density,internal_redundancy_ratio
wf_102,req_40b1deb1,6,5,5,10,2,6,2,0.4,False,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_103,req_3620bc58,5,4,4,8,2,4,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,7,2.0,2.0
wf_104,req_f20afc2a,6,6,4,6,1,1,5,0.833,True,0,0,10,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent,2,1,0,0,5,1.0,1.0
wf_105,req_828cd493,5,4,4,4,2,0,4,1.0,False,0,1,5,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,2,1.0,0.0
wf_106,req_56ebc234,5,4,4,8,4,2,2,0.5,False,0,2,12,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,5,2.0,1.0
wf_107,req_223586b4,8,7,7,7,1,5,2,0.286,False,0,0,9,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,6,1.0,1.0
wf_108,req_f1df70d1,7,6,6,6,1,5,1,0.167,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,1.0
wf_109,req_b235aed9,8,7,7,14,2,10,2,0.286,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_110,req_166d36f4,6,5,5,10,2,6,2,0.4,False,0,0,9,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,9,2.0,2.0
wf_111,req_2aa88694,6,6,4,12,2,8,2,0.333,False,0,0,10,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_112,req_6f386b11,5,4,4,4,2,1,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,0.5
wf_113,req_eec89e22,7,6,6,6,2,0,6,1.0,False,0,1,14,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,4,1.0,0.0
wf_114,req_bac8ee69,6,6,4,12,2,8,2,0.333,False,0,0,10,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,11,2.0,2.0
wf_115,req_5c15c4dd,6,5,5,5,1,0,4,0.8,False,0,0,21,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,0.0
wf_116,req_1de20fa6,6,5,5,5,2,2,2,0.4,False,0,1,1,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,3,1.0,0.667
wf_117,req_99c527aa,5,4,4,4,1,2,2,0.5,False,0,0,6,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_118,req_be9554fc,7,7,5,7,1,1,6,0.857,False,0,0,26,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,7,7,6,1.0,1.0
wf_119,req_a95537e9,5,4,4,4,1,0,4,1.0,False,0,0,20,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,5,4,3,1.0,0.0
wf_120,req_30e23b2b,4,3,3,3,1,1,1,0.333,True,0,0,5,User -> PlannerAgent -> TriageAgent -> ComplianceAgent,1,2,4,3,2,1.0,0.5
wf_121,req_ebb6c205,8,7,7,14,2,10,2,0.286,False,0,0,9,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,13,2.0,2.0
wf_122,req_879a9c54,7,6,6,12,4,8,1,0.167,True,0,0,4,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,11,2.0,1.6
wf_123,req_5b4175c0,8,7,7,7,1,5,2,0.286,False,0,0,1,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_124,req_b8697597,6,5,5,5,2,2,2,0.4,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,4,1.0,0.667
wf_125,req_bd448b24,6,6,4,6,1,4,2,0.333,False,0,0,2,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,5,1.0,1.0
wf_126,req_1813aa95,5,4,4,8,4,2,2,0.5,False,0,0,12,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,5,4,7,2.0,1.0
wf_127,req_02cf0773,6,5,5,10,2,0,5,1.0,True,0,0,11,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent,1,0,0,0,9,2.0,0.0
wf_128,req_aeb0f3ae,6,6,4,6,1,4,2,0.333,False,0,0,4,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,5,1.0,1.0
wf_129,req_992e5e5d,6,5,5,10,2,0,4,0.8,False,0,2,21,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,7,2.0,0.0
wf_130,req_db61316a,5,4,4,8,4,4,1,0.25,True,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,7,2.0,1.333
wf_131,req_61a4b74e,5,4,4,4,1,2,2,0.5,False,0,0,2,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_132,req_f7bbc590,6,6,4,12,2,2,5,0.833,True,0,0,10,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent,2,1,0,0,11,2.0,2.0
wf_133,req_4db1bb82,5,4,4,4,1,0,4,1.0,False,0,0,17,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,5,4,3,1.0,0.0
wf_134,req_86c06b41,5,4,4,8,2,4,2,0.5,False,0,0,11,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,7,2.0,2.0
wf_135,req_68b7b747,8,7,7,14,2,10,2,0.286,False,0,0,17,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,13,2.0,2.0
wf_136,req_1215cad0,7,6,6,6,2,4,1,0.167,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,0.8
wf_137,req_6a7b2e50,8,7,7,7,2,4,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,0.8
wf_138,req_b64e7ddc,6,5,5,10,2,6,2,0.4,False,0,0,7,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_139,req_f464062a,5,5,3,5,2,3,1,0.2,True,0,0,6,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent,2,4,0,0,4,1.0,0.75
wf_140,req_bfe5111b,5,4,4,4,2,1,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,0.5
wf_141,req_f439d112,7,6,6,12,2,0,6,1.0,False,0,0,34,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,7,6,11,2.0,0.0
wf_142,req_3e165f2c,6,6,4,12,2,8,2,0.333,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_143,req_3ab1d93a,6,5,5,5,1,1,4,0.8,False,0,0,19,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,1.0
wf_144,req_9f66e458,6,5,5,5,1,3,2,0.4,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,4,1.0,1.0
wf_145,req_d936087c,5,4,4,4,1,2,2,0.5,False,0,0,6,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_146,req_7991baf3,7,7,5,7,2,0,6,0.857,False,0,0,10,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,0,0,6,1.0,0.0
wf_147,req_2dffe34c,5,4,4,8,2,0,4,1.0,False,0,0,23,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,5,4,7,2.0,0.0
wf_148,req_271e415b,5,4,4,4,2,1,2,0.5,False,0,0,6,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,0.5
wf_149,req_7b48dcbe,8,7,7,7,2,4,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,0.8
wf_150,req_0faad315,8,7,7,7,1,5,2,0.286,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_151,req_97ea910b,8,7,7,7,1,5,2,0.286,False,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_152,req_d15980d1,6,5,5,10,3,5,2,0.4,False,0,2,13,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,8,2.0,1.667
wf_153,req_45e97dcb,6,6,4,12,4,6,2,0.333,False,3,0,6,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,1.5
wf_154,req_ef6064b2,5,4,4,8,2,4,2,0.5,False,0,0,2,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,7,2.0,2.0
wf_155,req_1c611959,7,6,6,6,1,0,6,1.0,False,0,0,11,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_156,req_24de546f,6,6,4,12,2,8,2,0.333,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_157,req_1b7487ba,6,5,5,5,1,1,4,0.8,False,0,0,16,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,1.0
wf_158,req_7eef8817,6,5,5,10,2,6,2,0.4,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_159,req_ea1c47a8,5,4,4,4,2,1,2,0.5,False,0,0,6,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,0.5
wf_160,req_1a87181c,7,7,5,14,2,2,6,0.857,False,0,0,12,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,0,0,13,2.0,2.0
wf_161,req_820b3689,5,4,4,8,4,0,4,1.0,False,2,0,10,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,7,2.0,0.0
wf_162,req_f29b7eb4,5,4,4,4,1,2,2,0.5,False,0,0,10,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_163,req_b51074b6,8,7,7,7,1,5,2,0.286,False,0,0,13,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,6,1.0,1.0
wf_164,req_01d9739b,8,7,7,14,2,10,2,0.286,False,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_165,req_e454a8ca,8,7,7,14,4,8,2,0.286,False,4,0,6,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,1.6
wf_166,req_57f0f41e,6,5,5,5,1,3,2,0.4,False,0,0,10,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,4,1.0,1.0
wf_167,req_e7d2e380,5,5,3,5,1,4,1,0.2,True,0,0,2,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent,2,4,0,0,4,1.0,1.0
wf_168,req_f90bd168,5,4,4,8,2,4,2,0.5,False,0,0,10,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,5,4,7,2.0,2.0
wf_169,req_9a72b443,7,6,6,6,2,0,6,1.0,False,0,0,33,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,7,6,5,1.0,0.0
wf_170,req_e94d199c,6,6,4,6,1,4,2,0.333,False,0,0,6,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,5,1.0,1.0
wf_171,req_c56e96a7,6,5,5,5,1,1,4,0.8,False,0,0,20,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,1.0
wf_172,req_e120f09c,6,5,5,10,2,6,2,0.4,False,0,0,14,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,9,2.0,2.0
wf_173,req_eabf86c8,5,4,4,8,2,4,2,0.5,False,0,0,11,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,7,2.0,2.0
wf_174,req_a683e9e5,6,6,4,6,1,0,5,0.833,True,0,0,11,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent,2,1,0,0,5,1.0,0.0
wf_175,req_abacb5bd,5,4,4,4,2,0,4,1.0,False,0,0,4,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,3,1.0,0.0
wf_176,req_e9c456a2,5,4,4,4,1,2,2,0.5,False,0,0,6,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_177,req_065e0fcd,8,7,7,14,2,10,2,0.286,False,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_178,req_cb6622b6,7,6,6,6,2,4,1,0.167,True,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,0.8
wf_179,req_b28e5884,7,6,6,6,2,4,1,0.167,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,0.8
wf_180,req_5a9ae61c,5,4,4,8,4,4,1,0.25,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,7,2.0,1.333
wf_181,req_119f8c28,6,6,4,6,1,4,2,0.333,False,0,0,10,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,5,1.0,1.0
wf_182,req_3821c0bf,5,4,4,8,4,2,2,0.5,False,0,2,3,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,5,2.0,1.0
wf_183,req_c039374a,6,5,5,10,4,0,5,1.0,True,0,0,14,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent,1,0,0,0,9,2.0,0.0
wf_184,req_0605fbe9,5,5,3,5,1,4,1,0.2,True,0,0,2,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent,2,4,0,0,4,1.0,1.0
wf_185,req_f972b249,5,4,4,4,1,1,3,0.75,True,0,0,18,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent,1,1,5,4,3,1.0,1.0
wf_186,req_b4b1bdfa,6,5,5,10,2,6,2,0.4,False,0,0,7,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_187,req_6bbd1578,4,3,3,3,1,1,1,0.333,True,0,0,5,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent,1,2,4,3,2,1.0,0.5
wf_188,req_e288775d,7,7,5,14,4,0,6,0.857,False,0,2,12,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,0,0,11,2.0,0.0
wf_189,req_f6b4b1a8,5,4,4,4,1,0,4,1.0,False,0,0,19,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,5,4,3,1.0,0.0
wf_190,req_3bbd6aa4,5,4,4,4,1,2,2,0.5,False,0,0,11,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_191,req_60b1cecc,8,7,7,7,2,4,2,0.286,False,0,1,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,5,1.0,0.8
wf_192,req_1a73832d,8,7,7,14,2,10,2,0.286,False,0,0,12,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,13,2.0,2.0
wf_193,req_3d48dd98,8,7,7,14,2,10,2,0.286,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_194,req_2cfc6d7d,6,5,5,10,2,6,2,0.4,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_195,req_1f4d5752,6,6,4,12,4,6,2,0.333,False,3,0,6,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,1.5
wf_196,req_2cff6449,5,4,4,4,2,1,2,0.5,False,0,1,1,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,2,1.0,0.5
wf_197,req_7fdb6b7c,7,6,6,6,1,0,6,1.0,False,0,0,14,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_198,req_c80e8298,6,6,4,6,1,4,2,0.333,False,0,0,12,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,5,1.0,1.0
wf_199,req_f7e9c61c,5,4,4,4,1,1,3,0.75,True,0,0,18,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent,1,1,5,4,3,1.0,1.0
wf_200,req_f3b50c0f,5,4,4,4,2,2,1,0.25,True,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,3,1.0,0.667
wf_201,req_2ce1ec2c,5,4,4,4,2,1,2,0.5,False,0,1,4,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,2,1.0,0.5
wf_202,req_9e670053,7,7,5,7,1,1,6,0.857,False,0,0,27,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,7,7,6,1.0,1.0
wf_203,req_0ba89ad7,5,4,4,4,1,0,4,1.0,False,0,0,4,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,3,1.0,0.0
wf_204,req_887bb4ca,5,4,4,4,1,2,2,0.5,False,0,0,8,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_205,req_26e07a06,7,6,6,6,2,4,1,0.167,True,0,0,6,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,0.8
wf_206,req_94c07bdb,8,7,7,14,2,10,2,0.286,False,0,0,12,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,13,2.0,2.0
wf_207,req_180fa84a,7,6,6,6,2,4,1,0.167,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,0.8
