workflow_id,request_id,node_count,edge_count,max_path_length,total_guardrail_calls,duplicate_guardrail_groups,redundant_internal_checks,protected_boundary_count,boundary_guardrail_coverage,missing_final_boundary_check,policy_drift_count,text_mutation_count,graph_risk_score,highest_redundancy_path,path_count,internal_handoff_count,high_risk_node_count,high_risk_edge_count,repeated_text_hash_count,guardrail_density,internal_redundancy_ratio
wf_208,req_f5f9c980,6,5,5,5,1,3,2,0.4,False,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,4,1.0,1.0
wf_209,req_96a103c7,6,6,4,12,2,8,2,0.333,False,0,0,6,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_210,req_4a9948c2,5,4,4,4,1,2,2,0.5,False,0,0,7,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_211,req_5872aaba,7,6,6,6,1,0,6,1.0,False,0,0,34,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,7,6,5,1.0,0.0
wf_212,req_695be065,6,6,4,6,1,4,2,0.333,False,0,0,8,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,5,1.0,1.0
wf_213,req_e4961864,6,5,5,5,1,0,4,0.8,False,0,0,18,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,0.0
wf_214,req_c09d0f45,6,5,5,10,4,4,2,0.4,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,9,2.0,1.333
wf_215,req_3c11ef4f,5,4,4,4,1,2,2,0.5,False,0,0,6,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_216,req_2c54f852,7,7,5,14,2,2,6,0.857,False,0,0,41,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,7,7,13,2.0,2.0
wf_217,req_27bf311f,4,3,3,3,1,0,3,1.0,True,0,0,6,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent,1,0,0,0,2,1.0,0.0
wf_218,req_ff608b7f,4,3,3,3,1,1,1,0.333,True,0,0,5,User -> PlannerAgent -> TriageAgent -> ComplianceAgent,1,2,4,3,2,1.0,0.5
wf_219,req_e43f8c88,8,7,7,7,1,5,2,0.286,False,0,0,7,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_220,req_37de02b8,8,7,7,7,1,5,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_221,req_559489e6,8,7,7,7,1,5,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_222,req_c22c3166,5,4,4,8,2,6,1,0.25,True,0,0,6,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,7,2.0,2.0
wf_223,req_a20ff4ce,6,6,4,12,2,8,2,0.333,False,0,0,18,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,11,2.0,2.0
wf_224,req_c5297cca,5,4,4,4,1,2,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_225,req_b7dba4f5,7,6,6,6,1,0,6,1.0,False,0,0,11,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_226,req_df367cb9,6,6,4,12,2,8,2,0.333,False,0,0,4,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_227,req_a053f78b,6,5,5,10,2,2,4,0.8,False,0,0,25,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,9,2.0,2.0
wf_228,req_4fc81077,5,4,4,4,1,3,1,0.25,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,3,1.0,1.0
wf_229,req_2041c480,5,4,4,4,1,2,2,0.5,False,0,0,2,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_230,req_91ec62fd,7,7,5,14,2,2,6,0.857,False,0,0,29,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,7,7,13,2.0,2.0
wf_231,req_1c5850e5,4,3,3,6,2,0,3,1.0,True,0,0,6,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent,1,0,0,0,5,2.0,0.0
wf_232,req_b4b31732,5,4,4,4,1,2,2,0.5,False,0,0,6,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_233,req_ab5691fa,8,7,7,7,2,4,2,0.286,False,0,1,9,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,5,1.0,0.8
wf_234,req_51476f1c,8,7,7,7,1,5,2,0.286,False,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_235,req_32d145be,8,7,7,7,1,5,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_236,req_1cc43413,6,5,5,5,1,3,2,0.4,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,4,1.0,1.0
wf_237,req_5ace4ec5,6,6,4,12,2,8,2,0.333,False,0,0,6,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,11,2.0,2.0
wf_238,req_8a003685,4,3,3,6,2,2,1,0.333,True,0,0,8,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent,1,2,0,0,5,2.0,1.0
wf_239,req_26d1ee42,7,6,6,6,2,0,6,1.0,False,0,0,8,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_240,req_156f3459,5,5,3,5,2,3,1,0.2,True,0,0,3,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent,2,4,0,0,4,1.0,0.75
wf_241,req_0830a503,6,5,5,5,1,1,4,0.8,False,0,0,16,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,1.0
wf_242,req_d5a25028,5,4,4,8,4,4,1,0.25,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,7,2.0,1.333
wf_243,req_219f609d,5,4,4,4,1,2,2,0.5,False,0,0,2,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_244,req_5dea3abe,7,7,5,7,1,1,6,0.857,False,0,0,10,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,0,0,6,1.0,1.0
wf_245,req_a435e2c0,5,4,4,4,1,0,4,1.0,False,0,0,6,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,3,1.0,0.0
wf_246,req_bc0ded84,4,3,3,3,1,2,1,0.333,True,0,0,5,User -> PlannerAgent -> TriageAgent -> ComplianceAgent,1,2,4,3,2,1.0,1.0
wf_247,req_0558f1ae,8,7,7,14,2,10,2,0.286,False,0,0,4,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_248,req_2575c7c3,8,7,7,7,2,4,2,0.286,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,0.8
wf_249,req_ad93e216,8,7,7,7,2,4,2,0.286,False,0,1,1,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,5,1.0,0.8
wf_250,req_209e3dc8,6,5,5,5,1,3,2,0.4,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,4,1.0,1.0
wf_251,req_49af4043,6,6,4,6,1,4,2,0.333,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,5,1.0,1.0
wf_252,req_17f7d91d,5,4,4,4,1,2,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_253,req_61ff0bdf,7,6,6,12,2,0,6,1.0,False,0,0,18,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,11,2.0,0.0
wf_254,req_46d8a119,6,6,4,6,1,4,2,0.333,False,0,0,3,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,5,1.0,1.0
wf_255,req_2a28706f,5,4,4,4,1,0,3,0.75,True,0,0,15,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent,1,1,5,4,3,1.0,0.0
wf_256,req_bba96799,6,5,5,10,4,4,2,0.4,False,3,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,1.333
wf_257,req_7a506a18,5,4,4,4,1,2,2,0.5,False,0,0,8,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_258,req_14cb87e4,6,6,4,6,1,1,5,0.833,True,0,0,10,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent,2,1,0,0,5,1.0,1.0
wf_259,req_c52334b8,5,4,4,4,2,0,4,1.0,False,0,0,7,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,3,1.0,0.0
wf_260,req_249a6687,5,4,4,4,1,2,2,0.5,False,0,0,6,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_261,req_1132ab01,8,7,7,14,2,10,2,0.286,False,0,0,1,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,2.0
wf_262,req_de5a9890,8,7,7,7,1,5,2,0.286,False,0,0,7,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,6,1.0,1.0
wf_263,req_e4d649c6,8,7,7,7,2,4,2,0.286,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,0.8
wf_264,req_15c313ba,6,5,5,10,2,6,2,0.4,False,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_265,req_929f5547,6,6,4,6,1,4,2,0.333,False,0,0,7,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,5,1.0,1.0
wf_266,req_1d5f3262,5,4,4,4,1,2,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_267,req_e35b2ae8,7,6,6,6,1,0,6,1.0,False,0,0,9,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_268,req_000193f8,5,5,3,5,1,4,1,0.2,True,0,0,2,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent,2,4,0,0,4,1.0,1.0
wf_269,req_0ee49343,6,5,5,5,1,1,4,0.8,False,0,0,24,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,1.0
wf_270,req_e582b508,6,5,5,10,2,6,2,0.4,False,0,0,10,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,6,5,9,2.0,2.0
wf_271,req_c4031296,5,4,4,8,2,4,2,0.5,False,0,0,1,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,7,2.0,2.0
wf_272,req_82368fc3,7,7,5,7,1,1,6,0.857,False,0,0,9,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,0,0,6,1.0,1.0
wf_273,req_441a6a75,4,3,3,3,1,0,3,1.0,True,0,0,12,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent,1,0,0,0,2,1.0,0.0
wf_274,req_61140658,4,3,3,3,1,2,1,0.333,True,0,0,6,User -> PlannerAgent -> TriageAgent -> ComplianceAgent,1,2,4,3,2,1.0,1.0
wf_275,req_9c685504,8,7,7,14,4,8,2,0.286,False,0,2,6,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,11,2.0,1.6
wf_276,req_1100a48d,8,7,7,7,1,5,2,0.286,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_277,req_940ccee8,7,6,6,6,1,5,1,0.167,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,1.0
wf_278,req_827d314c,6,5,5,5,1,3,2,0.4,False,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,4,1.0,1.0
wf_279,req_c5db0dfa,6,6,4,6,1,4,2,0.333,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,5,1.0,1.0
wf_280,req_20656767,5,4,4,8,2,4,2,0.5,False,0,0,7,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,5,4,7,2.0,2.0
wf_281,req_b3d6d193,7,6,6,6,1,0,6,1.0,False,0,0,8,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_282,req_ae58d0d6,6,6,4,6,1,4,2,0.333,False,0,0,8,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,5,1.0,1.0
wf_283,req_e330a59a,6,5,5,10,2,2,4,0.8,False,0,0,27,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,9,2.0,2.0
wf_284,req_928e0007,6,5,5,5,1,3,2,0.4,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,4,1.0,1.0
wf_285,req_2b529799,5,4,4,4,1,2,2,0.5,False,0,0,7,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_286,req_9430110f,7,7,5,7,1,1,6,0.857,False,0,0,8,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,0,0,6,1.0,1.0
wf_287,req_1b15e45a,5,4,4,4,2,0,4,1.0,False,0,0,4,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,0,0,3,1.0,0.0
wf_288,req_9acec03c,5,4,4,4,1,2,2,0.5,False,0,0,6,User -> PlannerAgent -> TriageAgent -> ComplianceAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_289,req_b7a91252,8,7,7,14,4,8,2,0.286,False,0,0,5,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,13,2.0,1.6
wf_290,req_6469bee3,8,7,7,7,1,5,2,0.286,False,0,0,7,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_291,req_6445acfe,8,7,7,7,1,5,2,0.286,False,0,0,11,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,8,7,6,1.0,1.0
wf_292,req_1df060fc,6,5,5,10,2,6,2,0.4,False,0,0,0,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_293,req_880db374,6,6,4,6,1,4,2,0.333,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,5,1.0,1.0
wf_294,req_de0c1e66,5,4,4,4,1,2,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,0,0,3,1.0,1.0
wf_295,req_8474f724,7,6,6,6,1,0,6,1.0,False,0,0,8,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_296,req_970a5f45,6,6,4,6,1,4,2,0.333,False,0,0,1,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,0,0,5,1.0,1.0
wf_297,req_b6b14fd5,5,4,4,4,1,1,3,0.75,True,0,0,17,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent,1,1,5,4,3,1.0,1.0
wf_298,req_98e37b57,5,4,4,4,1,3,1,0.25,True,0,0,3,User -> PlannerAgent -> AgentA -> AgentB -> AgentC,1,3,0,0,3,1.0,1.0
wf_299,req_49d90a12,5,4,4,4,2,1,2,0.5,False,0,0,0,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,3,1.0,0.5
wf_300,req_d0064fa0,7,7,5,7,1,1,6,0.857,False,0,0,27,User -> PlannerAgent -> MarketDataTool -> AggregatorAgent -> ComplianceAgent -> FinalAnswer,2,1,7,7,6,1.0,1.0
wf_301,req_3a1664fd,5,4,4,4,1,0,4,1.0,False,0,0,16,User -> PlannerAgent -> CodeGenTool -> ReviewerAgent -> FinalAnswer,1,0,5,4,3,1.0,0.0
wf_302,req_c0b12eb7,4,3,3,6,2,4,1,0.333,True,0,0,5,User -> PlannerAgent -> TriageAgent -> ComplianceAgent,1,2,4,3,5,2.0,2.0
wf_303,req_b6820029,8,7,7,7,1,5,2,0.286,False,0,0,8,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE -> FinalAnswer,1,5,0,0,6,1.0,1.0
wf_304,req_3c8193a9,7,6,6,12,2,10,1,0.167,True,0,0,4,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,11,2.0,2.0
wf_305,req_4b957684,7,6,6,6,2,4,1,0.167,True,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> AgentD -> AgentE,1,5,0,0,5,1.0,0.8
wf_306,req_aaa64434,6,5,5,10,2,6,2,0.4,False,0,0,2,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,9,2.0,2.0
wf_307,req_9ca3c773,5,5,3,5,2,3,1,0.2,True,0,0,2,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent,2,4,0,0,4,1.0,0.75
wf_308,req_37f954af,5,4,4,4,1,2,2,0.5,False,0,0,7,User -> PlannerAgent -> RetrievalAgent -> AnalysisAgent -> FinalAnswer,1,2,5,4,3,1.0,1.0
wf_309,req_907a4c74,7,6,6,6,1,0,6,1.0,False,0,0,9,User -> PlannerAgent -> SearchTool -> AnalysisAgent -> DatabaseTool -> SummarizerAgent -> FinalAnswer,1,0,0,0,5,1.0,0.0
wf_310,req_2434f796,6,6,4,12,2,8,2,0.333,False,0,0,10,User -> PlannerAgent -> RetrievalAgent -> SummarizerAgent -> FinalAnswer,2,4,6,6,11,2.0,2.0
wf_311,req_46af25ce,6,5,5,5,1,1,4,0.8,False,0,0,16,User -> PlannerAgent -> FinanceAgent -> PaymentTool -> SummarizerAgent -> FinalAnswer,1,1,6,5,4,1.0,1.0
wf_312,req_c29d7659,6,5,5,5,1,3,2,0.4,False,0,0,4,User -> PlannerAgent -> AgentA -> AgentB -> AgentC -> FinalAnswer,1,3,0,0,4,1.0,1.0
wf_313,req_f5539130,5,4,4,8,2,4,2,0.5,False,0,0,4,User -> PlannerAgent -> RetrievalAgent -> ComplianceAgent -> FinalAnswer,1,2,0,0,7,2.0,2.0
